,Predicted
0,126100.08789057373
1,166880.67530023903
2,210034.30175786858
3,179567.60055534216
4,177622.8526463822
5,174313.34417936738
6,178773.80268091714
7,159905.90605078204
8,200324.07625200052
9,130162.61692913753
10,197414.56354803435
11,101417.94348543261
12,98854.80413992894
13,125121.53697668793
14,103756.72211838377
15,311322.87164089177
16,266258.05924832507
17,272810.9119470046
18,294348.39036089287
19,414105.3602195736
20,303640.0526007448
21,197233.72230919366
22,197026.60123170973
23,149843.71210075612
24,183902.06856056268
25,200335.44105318625
26,335276.49580371444
27,243988.8220174297
28,206126.2906333764
29,249317.0628715135
30,210293.94317616636
31,100050.35372771556
32,154282.78868682153
33,290378.89515012025
34,291436.8671693908
35,239777.87564757466
36,178856.8398977917
37,162145.76103106298
38,151294.5676313754
39,141688.65797224222
40,185330.55696060488
41,136729.76971379973
42,301751.21628743346
43,232581.8084268815
44,224755.56255467082
45,200149.42917880465
46,268501.4786474828
47,233114.9966842862
48,151007.8568070175
49,155911.40748880518
50,183109.53057295896
51,190205.21206253776
52,152315.363811814
53,184373.6887827534
54,230566.30206771631
55,167491.89635449494
56,163850.96058744588
57,155842.21879977698
58,248680.69101389128
59,138381.73620749652
60,150487.00526555435
61,174278.38793630543
62,120115.26299071577
63,112977.3633802283
64,124151.66077271695
65,88884.71461071481
66,107969.40742767432
67,132266.56440674368
68,136634.06416946015
69,172451.2630535745
70,130443.72898174693
71,81811.43080920624
72,138328.61929932187
73,129874.55607771753
74,185337.42549575414
75,114767.30540202347
76,109824.73372075747
77,137436.94875771547
78,222384.54969650935
79,117718.81247242377
80,169471.64960982424
81,167189.8561509475
82,212947.32083728674
83,68552.79693441624
84,57759.34252962234
85,101136.48516549941
86,128520.90742515327
87,112955.38748857296
88,105536.49711716385
89,131919.4360496065
90,136020.45997155007
91,158662.33184518156
92,141160.59519180775
93,100840.33751399725
94,201357.7606215514
95,126897.1494725679
96,150348.95767644874
97,103372.1801818709
98,90469.95672962397
99,159975.93820374255
100,196200.0658270806
101,123137.36108010406
102,114510.47694035454
103,186742.8846155094
104,149409.952265893
105,254393.88335418096
106,105781.19450023779
107,246205.0922393807
108,191913.6615532593
109,115644.22332806358
110,138046.04716358837
111,156606.9490041219
112,288027.84920366894
113,164980.98710667886
114,236920.07219734704
115,234310.84307067018
116,188124.72307275434
117,162074.67922466906
118,169913.31370753725
119,206304.49854396746
120,163379.8303744693
121,114129.1537653659
122,315314.28506814374
123,228608.3246956995
124,127715.85199204707
125,140120.76172392088
126,78619.9762122322
127,167188.32678702645
128,80314.05808690432
129,122179.43476808288
130,89576.73837481122
131,128727.17499082789
132,89311.13103378605
133,210235.02127221008
134,126647.28666784779
135,244132.40597470084
136,221410.30181571035
137,218788.8038504704
138,161772.44634170065
139,159328.66628589362
140,88313.67345543423
141,128965.46532323511
142,71255.29253346978
143,265391.06914268225
144,252346.9881135845
145,155919.78137586731
146,223538.9368518674
147,213850.8986730765
148,203290.76512334938
149,161293.5855010976
150,151848.98316423292
151,216499.729361919
152,188016.529501722
153,115377.88172352342
154,77750.35727474594
155,71918.26910436363
156,87561.4610957416
157,134927.26660989248
158,138361.90720042904
159,210918.5504446014
160,164877.8033238716
161,149985.8867727166
162,267634.27294763294
163,227386.0855838406
164,141999.04123995666
165,187270.35416248906
166,198605.84437467772
167,284436.84127656295
168,180334.96908009646
169,349619.044426932
170,216380.10384759324
171,233355.95095731204
172,166513.07630183536
173,184049.3796075388
174,173772.00219393524
175,150039.66120363344
176,213742.50213781226
177,188295.61205189023
178,185504.74221187655
179,276581.99140999257
180,195219.51145759271
181,225824.98024203698
182,225755.03740052407
183,229229.90275397088
184,220292.82675953675
